nohup: ignoring input
2023-01-16 02:58:12.528890: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 02:58:12.712388: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 02:58:13.293120: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 02:58:13.293200: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 02:58:13.293210: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 02:58:14.236999: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 02:58:14.237048: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading transformers AutoModelForSequenceClassification
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
textattacknew: Model state dict:
textattacknew: bert.embeddings.position_ids	torch.Size([1, 512])
Loss 0.11026:  58%|█████▊    | 660/1140 [03:09<02:16,  3.51it/s]
Loss 0.11026:  58%|█████▊    | 661/1140 [03:09<02:15,  3.54it/s]
Loss 0.11025:  58%|█████▊    | 661/1140 [03:09<02:15,  3.54it/s]
Loss 0.11025:  58%|█████▊    | 662/1140 [03:09<02:15,  3.52it/s]
Loss 0.11024:  58%|█████▊    | 662/1140 [03:09<02:15,  3.52it/s]
Loss 0.11024:  58%|█████▊    | 663/1140 [03:09<02:14,  3.55it/s]
Loss 0.11023:  58%|█████▊    | 663/1140 [03:09<02:14,  3.55it/s]
Loss 0.11023:  58%|█████▊    | 664/1140 [03:09<02:14,  3.54it/s]
Loss 0.11023:  58%|█████▊    | 664/1140 [03:10<02:14,  3.54it/s]
Loss 0.11023:  58%|█████▊    | 665/1140 [03:10<02:13,  3.55it/s]
Loss 0.11022:  58%|█████▊    | 665/1140 [03:10<02:13,  3.55it/s]
Loss 0.11022:  58%|█████▊    | 666/1140 [03:10<02:14,  3.53it/s]
Loss 0.11022:  58%|█████▊    | 666/1140 [03:10<02:14,  3.53it/s]
Loss 0.11022:  59%|█████▊    | 667/1140 [03:10<02:15,  3.50it/s]
Loss 0.11021:  59%|█████▊    | 667/1140 [03:11<02:15,  3.50it/s]
Loss 0.11021:  59%|█████▊    | 668/1140 [03:11<02:13,  3.53it/s]
Loss 0.11020:  59%|█████▊    | 668/1140 [03:11<02:13,  3.53it/s]
Loss 0.11020:  59%|█████▊    | 669/1140 [03:11<02:14,  3.50it/s]
Loss 0.11019:  59%|█████▊    | 669/1140 [03:11<02:14,  3.50it/s]
Loss 0.11019:  59%|█████▉    | 670/1140 [03:11<02:13,  3.51it/s]
Loss 0.11018:  59%|█████▉    | 670/1140 [03:11<02:13,  3.51it/s]
Loss 0.11018:  59%|█████▉    | 671/1140 [03:11<02:13,  3.51it/s]
Loss 0.11017:  59%|█████▉    | 671/1140 [03:12<02:13,  3.51it/s]
Loss 0.11017:  59%|█████▉    | 672/1140 [03:12<02:13,  3.50it/s]
Loss 0.11016:  59%|█████▉    | 672/1140 [03:12<02:13,  3.50it/s]
Loss 0.11016:  59%|█████▉    | 673/1140 [03:12<02:13,  3.51it/s]
Loss 0.11015:  59%|█████▉    | 673/1140 [03:12<02:13,  3.51it/s]
Loss 0.11015:  59%|█████▉    | 674/1140 [03:12<02:12,  3.52it/s]
Loss 0.11015:  59%|█████▉    | 674/1140 [03:13<02:12,  3.52it/s]
Loss 0.11015:  59%|█████▉    | 675/1140 [03:13<02:12,  3.50it/s]
Loss 0.11014:  59%|█████▉    | 675/1140 [03:13<02:12,  3.50it/s]
Loss 0.11014:  59%|█████▉    | 676/1140 [03:13<02:13,  3.48it/s]
Loss 0.11013:  59%|█████▉    | 676/1140 [03:13<02:13,  3.48it/s]
Loss 0.11013:  59%|█████▉    | 677/1140 [03:13<02:11,  3.52it/s]
Loss 0.11012:  59%|█████▉    | 677/1140 [03:13<02:11,  3.52it/s]
Loss 0.11012:  59%|█████▉    | 678/1140 [03:13<02:12,  3.49it/s]
Loss 0.11011:  59%|█████▉    | 678/1140 [03:14<02:12,  3.49it/s]
Loss 0.11011:  60%|█████▉    | 679/1140 [03:14<02:10,  3.53it/s]
Loss 0.11010:  60%|█████▉    | 679/1140 [03:14<02:10,  3.53it/s]
Loss 0.11010:  60%|█████▉    | 680/1140 [03:14<02:11,  3.49it/s]
Loss 0.11010:  60%|█████▉    | 680/1140 [03:14<02:11,  3.49it/s]
Loss 0.11010:  60%|█████▉    | 681/1140 [03:14<02:10,  3.53it/s]
Loss 0.11009:  60%|█████▉    | 681/1140 [03:15<02:10,  3.53it/s]
Loss 0.11009:  60%|█████▉    | 682/1140 [03:15<02:11,  3.49it/s]
Loss 0.11008:  60%|█████▉    | 682/1140 [03:15<02:11,  3.49it/s]
Loss 0.11008:  60%|█████▉    | 683/1140 [03:15<02:09,  3.53it/s]
Loss 0.11008:  60%|█████▉    | 683/1140 [03:15<02:09,  3.53it/s]
Loss 0.11008:  60%|██████    | 684/1140 [03:15<02:09,  3.51it/s]
Loss 0.11007:  60%|██████    | 684/1140 [03:15<02:09,  3.51it/s]
Loss 0.11007:  60%|██████    | 685/1140 [03:15<02:10,  3.49it/s]
Loss 0.11006:  60%|██████    | 685/1140 [03:16<02:10,  3.49it/s]
Loss 0.11006:  60%|██████    | 686/1140 [03:16<02:07,  3.56it/s]
Loss 0.11005:  60%|██████    | 686/1140 [03:16<02:07,  3.56it/s]
Loss 0.11005:  60%|██████    | 687/1140 [03:16<02:08,  3.51it/s]
Loss 0.11005:  60%|██████    | 687/1140 [03:16<02:08,  3.51it/s]
Loss 0.11005:  60%|██████    | 688/1140 [03:16<02:08,  3.53it/s]
Loss 0.11004:  60%|██████    | 688/1140 [03:17<02:08,  3.53it/s]
Loss 0.11004:  60%|██████    | 689/1140 [03:17<02:08,  3.51it/s]
Loss 0.11003:  60%|██████    | 689/1140 [03:17<02:08,  3.51it/s]
Loss 0.11003:  61%|██████    | 690/1140 [03:17<02:07,  3.53it/s]
Loss 0.11002:  61%|██████    | 690/1140 [03:17<02:07,  3.53it/s]
Loss 0.11002:  61%|██████    | 691/1140 [03:17<02:08,  3.51it/s]
Loss 0.11001:  61%|██████    | 691/1140 [03:17<02:08,  3.51it/s]
Loss 0.11001:  61%|██████    | 692/1140 [03:17<02:07,  3.52it/s]
Loss 0.11000:  61%|██████    | 692/1140 [03:18<02:07,  3.52it/s]
Loss 0.11000:  61%|██████    | 693/1140 [03:18<02:07,  3.49it/s]
Loss 0.11000:  61%|██████    | 693/1140 [03:18<02:07,  3.49it/s]
Loss 0.11000:  61%|██████    | 694/1140 [03:18<02:08,  3.48it/s]
Loss 0.10999:  61%|██████    | 694/1140 [03:18<02:08,  3.48it/s]
Loss 0.10999:  61%|██████    | 695/1140 [03:18<02:07,  3.49it/s]
Loss 0.10999:  61%|██████    | 695/1140 [03:19<02:07,  3.49it/s]
Loss 0.10999:  61%|██████    | 696/1140 [03:19<02:07,  3.49it/s]
Loss 0.10998:  61%|██████    | 696/1140 [03:19<02:07,  3.49it/s]
Loss 0.10998:  61%|██████    | 697/1140 [03:19<02:05,  3.52it/s]
Loss 0.10997:  61%|██████    | 697/1140 [03:19<02:05,  3.52it/s]
Loss 0.10997:  61%|██████    | 698/1140 [03:19<02:06,  3.49it/s]
Loss 0.10996:  61%|██████    | 698/1140 [03:19<02:06,  3.49it/s]
Loss 0.10996:  61%|██████▏   | 699/1140 [03:19<02:05,  3.53it/s]
Loss 0.10995:  61%|██████▏   | 699/1140 [03:20<02:05,  3.53it/s]
Loss 0.10995:  61%|██████▏   | 700/1140 [03:20<02:05,  3.51it/s]
Loss 0.10995:  61%|██████▏   | 700/1140 [03:20<02:05,  3.51it/s]
Loss 0.10995:  61%|██████▏   | 701/1140 [03:20<02:05,  3.50it/s]
Loss 0.10994:  61%|██████▏   | 701/1140 [03:20<02:05,  3.50it/s]
Loss 0.10994:  62%|██████▏   | 702/1140 [03:20<02:05,  3.48it/s]
Loss 0.10993:  62%|██████▏   | 702/1140 [03:21<02:05,  3.48it/s]
Loss 0.10993:  62%|██████▏   | 703/1140 [03:21<02:05,  3.49it/s]
Loss 0.10992:  62%|██████▏   | 703/1140 [03:21<02:05,  3.49it/s]
Loss 0.10992:  62%|██████▏   | 704/1140 [03:21<02:04,  3.50it/s]
Loss 0.10991:  62%|██████▏   | 704/1140 [03:21<02:04,  3.50it/s]
Loss 0.10991:  62%|██████▏   | 705/1140 [03:21<02:04,  3.49it/s]
Loss 0.10991:  62%|██████▏   | 705/1140 [03:21<02:04,  3.49it/s]
Loss 0.10991:  62%|██████▏   | 706/1140 [03:21<02:03,  3.52it/s]
Loss 0.10990:  62%|██████▏   | 706/1140 [03:22<02:03,  3.52it/s]
Loss 0.10990:  62%|██████▏   | 707/1140 [03:22<02:03,  3.51it/s]
Loss 0.10989:  62%|██████▏   | 707/1140 [03:22<02:03,  3.51it/s]
Loss 0.10989:  62%|██████▏   | 708/1140 [03:22<02:02,  3.52it/s]
Loss 0.10988:  62%|██████▏   | 708/1140 [03:22<02:02,  3.52it/s]
Loss 0.10988:  62%|██████▏   | 709/1140 [03:22<02:03,  3.50it/s]
Loss 0.10987:  62%|██████▏   | 709/1140 [03:23<02:03,  3.50it/s]
Loss 0.10987:  62%|██████▏   | 710/1140 [03:23<02:02,  3.52it/s]
Loss 0.10986:  62%|██████▏   | 710/1140 [03:23<02:02,  3.52it/s]
Loss 0.10986:  62%|██████▏   | 711/1140 [03:23<02:02,  3.49it/s]
Loss 0.10985:  62%|██████▏   | 711/1140 [03:23<02:02,  3.49it/s]
Loss 0.10985:  62%|██████▏   | 712/1140 [03:23<02:02,  3.51it/s]
Loss 0.10985:  62%|██████▏   | 712/1140 [03:23<02:02,  3.51it/s]
Loss 0.10985:  63%|██████▎   | 713/1140 [03:23<02:02,  3.50it/s]
Loss 0.10984:  63%|██████▎   | 713/1140 [03:24<02:02,  3.50it/s]
Loss 0.10984:  63%|██████▎   | 714/1140 [03:24<02:02,  3.48it/s]
Loss 0.10983:  63%|██████▎   | 714/1140 [03:24<02:02,  3.48it/s]
Loss 0.10983:  63%|██████▎   | 715/1140 [03:24<02:01,  3.51it/s]
Loss 0.10982:  63%|██████▎   | 715/1140 [03:24<02:01,  3.51it/s]
Loss 0.10982:  63%|██████▎   | 716/1140 [03:24<02:01,  3.50it/s]
Loss 0.10981:  63%|██████▎   | 716/1140 [03:25<02:01,  3.50it/s]
Loss 0.10981:  63%|██████▎   | 717/1140 [03:25<01:59,  3.53it/s]
Loss 0.10980:  63%|██████▎   | 717/1140 [03:25<01:59,  3.53it/s]
Loss 0.10980:  63%|██████▎   | 718/1140 [03:25<02:00,  3.51it/s]
Loss 0.10980:  63%|██████▎   | 718/1140 [03:25<02:00,  3.51it/s]
Loss 0.10980:  63%|██████▎   | 719/1140 [03:25<01:59,  3.52it/s]
Loss 0.10979:  63%|██████▎   | 719/1140 [03:25<01:59,  3.52it/s]
Loss 0.10979:  63%|██████▎   | 720/1140 [03:25<02:00,  3.49it/s]
Loss 0.10978:  63%|██████▎   | 720/1140 [03:26<02:00,  3.49it/s]
Loss 0.10978:  63%|██████▎   | 721/1140 [03:26<01:59,  3.52it/s]
Loss 0.10977:  63%|██████▎   | 721/1140 [03:26<01:59,  3.52it/s]
Loss 0.10977:  63%|██████▎   | 722/1140 [03:26<01:59,  3.50it/s]
Loss 0.10976:  63%|██████▎   | 722/1140 [03:26<01:59,  3.50it/s]
Loss 0.10976:  63%|██████▎   | 723/1140 [03:26<01:59,  3.49it/s]
Loss 0.10975:  63%|██████▎   | 723/1140 [03:27<01:59,  3.49it/s]
Loss 0.10975:  64%|██████▎   | 724/1140 [03:27<01:56,  3.57it/s]
Loss 0.10975:  64%|██████▎   | 724/1140 [03:27<01:56,  3.57it/s]
Loss 0.10975:  64%|██████▎   | 725/1140 [03:27<01:56,  3.55it/s]
Loss 0.10974:  64%|██████▎   | 725/1140 [03:27<01:56,  3.55it/s]
Loss 0.10974:  64%|██████▎   | 726/1140 [03:27<01:55,  3.59it/s]
Loss 0.10973:  64%|██████▎   | 726/1140 [03:27<01:55,  3.59it/s]
Loss 0.10973:  64%|██████▍   | 727/1140 [03:27<01:56,  3.54it/s]
Loss 0.10972:  64%|██████▍   | 727/1140 [03:28<01:56,  3.54it/s]
Loss 0.10972:  64%|██████▍   | 728/1140 [03:28<01:55,  3.56it/s]
Loss 0.10971:  64%|██████▍   | 728/1140 [03:28<01:55,  3.56it/s]
Loss 0.10971:  64%|██████▍   | 729/1140 [03:28<01:56,  3.54it/s]
Loss 0.10970:  64%|██████▍   | 729/1140 [03:28<01:56,  3.54it/s]
Loss 0.10970:  64%|██████▍   | 730/1140 [03:28<01:56,  3.52it/s]
Loss 0.10969:  64%|██████▍   | 730/1140 [03:28<01:56,  3.52it/s]
Loss 0.10969:  64%|██████▍   | 731/1140 [03:28<01:55,  3.55it/s]
Loss 0.10968:  64%|██████▍   | 731/1140 [03:29<01:55,  3.55it/s]
Loss 0.10968:  64%|██████▍   | 732/1140 [03:29<01:55,  3.53it/s]
Loss 0.10968:  64%|██████▍   | 732/1140 [03:29<01:55,  3.53it/s]
Loss 0.10968:  64%|██████▍   | 733/1140 [03:29<01:55,  3.53it/s]
Loss 0.10967:  64%|██████▍   | 733/1140 [03:29<01:55,  3.53it/s]
Loss 0.10967:  64%|██████▍   | 734/1140 [03:29<01:55,  3.51it/s]
Loss 0.10966:  64%|██████▍   | 734/1140 [03:30<01:55,  3.51it/s]
Loss 0.10966:  64%|██████▍   | 735/1140 [03:30<01:54,  3.54it/s]
Loss 0.10966:  64%|██████▍   | 735/1140 [03:30<01:54,  3.54it/s]
Loss 0.10966:  65%|██████▍   | 736/1140 [03:30<01:55,  3.51it/s]
Loss 0.10965:  65%|██████▍   | 736/1140 [03:30<01:55,  3.51it/s]
Loss 0.10965:  65%|██████▍   | 737/1140 [03:30<01:53,  3.54it/s]
Loss 0.10964:  65%|██████▍   | 737/1140 [03:30<01:53,  3.54it/s]
Loss 0.10964:  65%|██████▍   | 738/1140 [03:30<01:54,  3.52it/s]
Loss 0.10964:  65%|██████▍   | 738/1140 [03:31<01:54,  3.52it/s]
Loss 0.10964:  65%|██████▍   | 739/1140 [03:31<01:54,  3.49it/s]
Loss 0.10963:  65%|██████▍   | 739/1140 [03:31<01:54,  3.49it/s]
Loss 0.10963:  65%|██████▍   | 740/1140 [03:31<01:52,  3.55it/s]
Loss 0.10962:  65%|██████▍   | 740/1140 [03:31<01:52,  3.55it/s]
Loss 0.10962:  65%|██████▌   | 741/1140 [03:31<01:53,  3.51it/s]
Loss 0.10962:  65%|██████▌   | 741/1140 [03:32<01:53,  3.51it/s]
Loss 0.10962:  65%|██████▌   | 742/1140 [03:32<01:53,  3.51it/s]
Loss 0.10961:  65%|██████▌   | 742/1140 [03:32<01:53,  3.51it/s]
Loss 0.10961:  65%|██████▌   | 743/1140 [03:32<01:53,  3.49it/s]
Loss 0.10961:  65%|██████▌   | 743/1140 [03:32<01:53,  3.49it/s]
Loss 0.10961:  65%|██████▌   | 744/1140 [03:32<01:52,  3.51it/s]
Loss 0.10960:  65%|██████▌   | 744/1140 [03:32<01:52,  3.51it/s]
Loss 0.10960:  65%|██████▌   | 745/1140 [03:32<01:52,  3.50it/s]
Loss 0.10959:  65%|██████▌   | 745/1140 [03:33<01:52,  3.50it/s]
Loss 0.10959:  65%|██████▌   | 746/1140 [03:33<01:52,  3.52it/s]
Loss 0.10958:  65%|██████▌   | 746/1140 [03:33<01:52,  3.52it/s]
Loss 0.10958:  66%|██████▌   | 747/1140 [03:33<01:52,  3.50it/s]
Loss 0.10957:  66%|██████▌   | 747/1140 [03:33<01:52,  3.50it/s]
Loss 0.10957:  66%|██████▌   | 748/1140 [03:33<01:52,  3.48it/s]
Loss 0.10956:  66%|██████▌   | 748/1140 [03:34<01:52,  3.48it/s]
Loss 0.10956:  66%|██████▌   | 749/1140 [03:34<01:52,  3.48it/s]
Loss 0.10955:  66%|██████▌   | 749/1140 [03:34<01:52,  3.48it/s]
Loss 0.10955:  66%|██████▌   | 750/1140 [03:34<01:53,  3.44it/s]
Loss 0.10954:  66%|██████▌   | 750/1140 [03:34<01:53,  3.44it/s]
Loss 0.10954:  66%|██████▌   | 751/1140 [03:34<01:51,  3.47it/s]
Loss 0.10954:  66%|██████▌   | 751/1140 [03:34<01:51,  3.47it/s]
Loss 0.10954:  66%|██████▌   | 752/1140 [03:34<01:51,  3.48it/s]
Loss 0.10953:  66%|██████▌   | 752/1140 [03:35<01:51,  3.48it/s]
Loss 0.10953:  66%|██████▌   | 753/1140 [03:35<01:50,  3.51it/s]
Loss 0.10952:  66%|██████▌   | 753/1140 [03:35<01:50,  3.51it/s]
Loss 0.10952:  66%|██████▌   | 754/1140 [03:35<01:50,  3.50it/s]
Loss 0.10951:  66%|██████▌   | 754/1140 [03:35<01:50,  3.50it/s]
Loss 0.10951:  66%|██████▌   | 755/1140 [03:35<01:48,  3.53it/s]
Loss 0.10950:  66%|██████▌   | 755/1140 [03:36<01:48,  3.53it/s]
Loss 0.10950:  66%|██████▋   | 756/1140 [03:36<01:48,  3.53it/s]
Loss 0.10950:  66%|██████▋   | 756/1140 [03:36<01:48,  3.53it/s]
Loss 0.10950:  66%|██████▋   | 757/1140 [03:36<01:49,  3.50it/s]
Loss 0.10949:  66%|██████▋   | 757/1140 [03:36<01:49,  3.50it/s]
Loss 0.10949:  66%|██████▋   | 758/1140 [03:36<01:49,  3.50it/s]
Loss 0.10948:  66%|██████▋   | 758/1140 [03:36<01:49,  3.50it/s]
Loss 0.10948:  67%|██████▋   | 759/1140 [03:36<01:49,  3.48it/s]
Loss 0.10947:  67%|██████▋   | 759/1140 [03:37<01:49,  3.48it/s]
Loss 0.10947:  67%|██████▋   | 760/1140 [03:37<01:48,  3.51it/s]
Loss 0.10946:  67%|██████▋   | 760/1140 [03:37<01:48,  3.51it/s]
Loss 0.10946:  67%|██████▋   | 761/1140 [03:37<01:47,  3.52it/s]
Loss 0.10945:  67%|██████▋   | 761/1140 [03:37<01:47,  3.52it/s]
Loss 0.10945:  67%|██████▋   | 762/1140 [03:37<01:46,  3.54it/s]
Loss 0.10945:  67%|██████▋   | 762/1140 [03:38<01:46,  3.54it/s]
Loss 0.10945:  67%|██████▋   | 763/1140 [03:38<01:47,  3.51it/s]
Loss 0.10945:  67%|██████▋   | 763/1140 [03:38<01:47,  3.51it/s]
Loss 0.10945:  67%|██████▋   | 764/1140 [03:38<01:46,  3.55it/s]
Loss 0.10944:  67%|██████▋   | 764/1140 [03:38<01:46,  3.55it/s]
Loss 0.10944:  67%|██████▋   | 765/1140 [03:38<01:46,  3.51it/s]
Loss 0.10944:  67%|██████▋   | 765/1140 [03:38<01:46,  3.51it/s]
Loss 0.10944:  67%|██████▋   | 766/1140 [03:38<01:47,  3.49it/s]
Loss 0.10943:  67%|██████▋   | 766/1140 [03:39<01:47,  3.49it/s]
Loss 0.10943:  67%|██████▋   | 767/1140 [03:39<01:46,  3.49it/s]
Loss 0.10942:  67%|██████▋   | 767/1140 [03:39<01:46,  3.49it/s]
Loss 0.10942:  67%|██████▋   | 768/1140 [03:39<01:47,  3.47it/s]
Loss 0.10940:  67%|██████▋   | 768/1140 [03:39<01:47,  3.47it/s]
Loss 0.10940:  67%|██████▋   | 769/1140 [03:39<01:46,  3.50it/s]
Loss 0.10940:  67%|██████▋   | 769/1140 [03:40<01:46,  3.50it/s]
Loss 0.10940:  68%|██████▊   | 770/1140 [03:40<01:46,  3.49it/s]
Loss 0.10940:  68%|██████▊   | 770/1140 [03:40<01:46,  3.49it/s]
Loss 0.10940:  68%|██████▊   | 771/1140 [03:40<01:44,  3.53it/s]
Loss 0.10939:  68%|██████▊   | 771/1140 [03:40<01:44,  3.53it/s]
Loss 0.10939:  68%|██████▊   | 772/1140 [03:40<01:45,  3.50it/s]
Loss 0.10938:  68%|██████▊   | 772/1140 [03:40<01:45,  3.50it/s]
Loss 0.10938:  68%|██████▊   | 773/1140 [03:40<01:44,  3.52it/s]
Loss 0.10937:  68%|██████▊   | 773/1140 [03:41<01:44,  3.52it/s]
Loss 0.10937:  68%|██████▊   | 774/1140 [03:41<01:44,  3.50it/s]
Loss 0.10936:  68%|██████▊   | 774/1140 [03:41<01:44,  3.50it/s]
Loss 0.10936:  68%|██████▊   | 775/1140 [03:41<01:44,  3.51it/s]
Loss 0.10935:  68%|██████▊   | 775/1140 [03:41<01:44,  3.51it/s]
Loss 0.10935:  68%|██████▊   | 776/1140 [03:41<01:44,  3.50it/s]
Loss 0.10934:  68%|██████▊   | 776/1140 [03:42<01:44,  3.50it/s]
Loss 0.10934:  68%|██████▊   | 777/1140 [03:42<01:44,  3.46it/s]
Loss 0.10933:  68%|██████▊   | 777/1140 [03:42<01:44,  3.46it/s]
Loss 0.10933:  68%|██████▊   | 778/1140 [03:42<01:43,  3.49it/s]
Loss 0.10933:  68%|██████▊   | 778/1140 [03:42<01:43,  3.49it/s]
Loss 0.10933:  68%|██████▊   | 779/1140 [03:42<01:43,  3.47it/s]
Loss 0.10932:  68%|██████▊   | 779/1140 [03:42<01:43,  3.47it/s]
Loss 0.10932:  68%|██████▊   | 780/1140 [03:42<01:42,  3.51it/s]
Loss 0.10931:  68%|██████▊   | 780/1140 [03:43<01:42,  3.51it/s]
Loss 0.10931:  69%|██████▊   | 781/1140 [03:43<01:42,  3.49it/s]
Loss 0.10931:  69%|██████▊   | 781/1140 [03:43<01:42,  3.49it/s]
Loss 0.10931:  69%|██████▊   | 782/1140 [03:43<01:41,  3.53it/s]
Loss 0.10930:  69%|██████▊   | 782/1140 [03:43<01:41,  3.53it/s]
Loss 0.10930:  69%|██████▊   | 783/1140 [03:43<01:41,  3.51it/s]
Loss 0.10929:  69%|██████▊   | 783/1140 [03:44<01:41,  3.51it/s]
Loss 0.10929:  69%|██████▉   | 784/1140 [03:44<01:40,  3.54it/s]
Loss 0.10928:  69%|██████▉   | 784/1140 [03:44<01:40,  3.54it/s]
Loss 0.10928:  69%|██████▉   | 785/1140 [03:44<01:41,  3.51it/s]
Loss 0.10927:  69%|██████▉   | 785/1140 [03:44<01:41,  3.51it/s]
Loss 0.10927:  69%|██████▉   | 786/1140 [03:44<01:41,  3.49it/s]
Loss 0.10926:  69%|██████▉   | 786/1140 [03:44<01:41,  3.49it/s]
Loss 0.10926:  69%|██████▉   | 787/1140 [03:44<01:40,  3.51it/s]
Loss 0.10925:  69%|██████▉   | 787/1140 [03:45<01:40,  3.51it/s]
Loss 0.10925:  69%|██████▉   | 788/1140 [03:45<01:40,  3.49it/s]
Loss 0.10925:  69%|██████▉   | 788/1140 [03:45<01:40,  3.49it/s]
Loss 0.10925:  69%|██████▉   | 789/1140 [03:45<01:40,  3.51it/s]
Loss 0.10925:  69%|██████▉   | 789/1140 [03:45<01:40,  3.51it/s]
Loss 0.10925:  69%|██████▉   | 790/1140 [03:45<01:39,  3.50it/s]
Loss 0.10924:  69%|██████▉   | 790/1140 [03:46<01:39,  3.50it/s]
Loss 0.10924:  69%|██████▉   | 791/1140 [03:46<01:39,  3.52it/s]
Loss 0.10924:  69%|██████▉   | 791/1140 [03:46<01:39,  3.52it/s]
Loss 0.10924:  69%|██████▉   | 792/1140 [03:46<01:39,  3.49it/s]
Loss 0.10923:  69%|██████▉   | 792/1140 [03:46<01:39,  3.49it/s]
Loss 0.10923:  70%|██████▉   | 793/1140 [03:46<01:38,  3.54it/s]
Loss 0.10922:  70%|██████▉   | 793/1140 [03:46<01:38,  3.54it/s]
Loss 0.10922:  70%|██████▉   | 794/1140 [03:46<01:38,  3.52it/s]
Loss 0.10923:  70%|██████▉   | 794/1140 [03:47<01:38,  3.52it/s]
Loss 0.10923:  70%|██████▉   | 795/1140 [03:47<01:38,  3.49it/s]
Loss 0.10922:  70%|██████▉   | 795/1140 [03:47<01:38,  3.49it/s]
Loss 0.10922:  70%|██████▉   | 796/1140 [03:47<01:37,  3.51it/s]
Loss 0.10921:  70%|██████▉   | 796/1140 [03:47<01:37,  3.51it/s]
Loss 0.10921:  70%|██████▉   | 797/1140 [03:47<01:38,  3.50it/s]
Loss 0.10920:  70%|██████▉   | 797/1140 [03:48<01:38,  3.50it/s]
Loss 0.10920:  70%|███████   | 798/1140 [03:48<01:37,  3.52it/s]
Loss 0.10920:  70%|███████   | 798/1140 [03:48<01:37,  3.52it/s]
Loss 0.10920:  70%|███████   | 799/1140 [03:48<01:37,  3.49it/s]
Loss 0.10919:  70%|███████   | 799/1140 [03:48<01:37,  3.49it/s]
