nohup: ignoring input
2023-01-16 03:07:58.360699: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 03:07:58.577409: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 03:07:59.200434: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 03:07:59.200554: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 03:07:59.200581: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 03:08:00.181732: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 03:08:00.181784: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading transformers AutoModelForSequenceClassification
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
textattacknew: Model state dict:
textattacknew: bert.embeddings.position_ids	torch.Size([1, 512])
Loss 0.08550:  25%|██▌       | 114/450 [00:37<01:47,  3.12it/s]
Loss 0.08550:  26%|██▌       | 115/450 [00:37<01:47,  3.11it/s]
Loss 0.08548:  26%|██▌       | 115/450 [00:37<01:47,  3.11it/s]
Loss 0.08548:  26%|██▌       | 116/450 [00:37<01:47,  3.09it/s]
Loss 0.08546:  26%|██▌       | 116/450 [00:37<01:47,  3.09it/s]
Loss 0.08546:  26%|██▌       | 117/450 [00:37<01:47,  3.09it/s]
Loss 0.08544:  26%|██▌       | 117/450 [00:38<01:47,  3.09it/s]
Loss 0.08544:  26%|██▌       | 118/450 [00:38<01:47,  3.09it/s]
Loss 0.08544:  26%|██▌       | 118/450 [00:38<01:47,  3.09it/s]
Loss 0.08544:  26%|██▋       | 119/450 [00:38<01:47,  3.09it/s]
Loss 0.08541:  26%|██▋       | 119/450 [00:38<01:47,  3.09it/s]
Loss 0.08541:  27%|██▋       | 120/450 [00:38<01:46,  3.10it/s]
Loss 0.08539:  27%|██▋       | 120/450 [00:39<01:46,  3.10it/s]
Loss 0.08539:  27%|██▋       | 121/450 [00:39<01:45,  3.11it/s]
Loss 0.08537:  27%|██▋       | 121/450 [00:39<01:45,  3.11it/s]
Loss 0.08537:  27%|██▋       | 122/450 [00:39<01:45,  3.12it/s]
Loss 0.08536:  27%|██▋       | 122/450 [00:39<01:45,  3.12it/s]
Loss 0.08536:  27%|██▋       | 123/450 [00:39<01:45,  3.10it/s]
Loss 0.08534:  27%|██▋       | 123/450 [00:39<01:45,  3.10it/s]
Loss 0.08534:  28%|██▊       | 124/450 [00:39<01:44,  3.11it/s]
Loss 0.08531:  28%|██▊       | 124/450 [00:40<01:44,  3.11it/s]
Loss 0.08531:  28%|██▊       | 125/450 [00:40<01:44,  3.11it/s]
Loss 0.08529:  28%|██▊       | 125/450 [00:40<01:44,  3.11it/s]
Loss 0.08529:  28%|██▊       | 126/450 [00:40<01:44,  3.09it/s]
Loss 0.08528:  28%|██▊       | 126/450 [00:40<01:44,  3.09it/s]
Loss 0.08528:  28%|██▊       | 127/450 [00:40<01:44,  3.10it/s]
Loss 0.08526:  28%|██▊       | 127/450 [00:41<01:44,  3.10it/s]
Loss 0.08526:  28%|██▊       | 128/450 [00:41<01:43,  3.11it/s]
Loss 0.08524:  28%|██▊       | 128/450 [00:41<01:43,  3.11it/s]
Loss 0.08524:  29%|██▊       | 129/450 [00:41<01:43,  3.09it/s]
Loss 0.08522:  29%|██▊       | 129/450 [00:41<01:43,  3.09it/s]
Loss 0.08522:  29%|██▉       | 130/450 [00:41<01:43,  3.08it/s]
Loss 0.08520:  29%|██▉       | 130/450 [00:42<01:43,  3.08it/s]
Loss 0.08520:  29%|██▉       | 131/450 [00:42<01:43,  3.07it/s]
Loss 0.08518:  29%|██▉       | 131/450 [00:42<01:43,  3.07it/s]
Loss 0.08518:  29%|██▉       | 132/450 [00:42<01:43,  3.06it/s]
Loss 0.08516:  29%|██▉       | 132/450 [00:42<01:43,  3.06it/s]
Loss 0.08516:  30%|██▉       | 133/450 [00:42<01:43,  3.06it/s]
Loss 0.08514:  30%|██▉       | 133/450 [00:43<01:43,  3.06it/s]
Loss 0.08514:  30%|██▉       | 134/450 [00:43<01:42,  3.08it/s]
Loss 0.08514:  30%|██▉       | 134/450 [00:43<01:42,  3.08it/s]
Loss 0.08514:  30%|███       | 135/450 [00:43<01:42,  3.07it/s]
Loss 0.08512:  30%|███       | 135/450 [00:43<01:42,  3.07it/s]
Loss 0.08512:  30%|███       | 136/450 [00:43<01:41,  3.09it/s]
Loss 0.08510:  30%|███       | 136/450 [00:44<01:41,  3.09it/s]
Loss 0.08510:  30%|███       | 137/450 [00:44<01:41,  3.07it/s]
Loss 0.08508:  30%|███       | 137/450 [00:44<01:41,  3.07it/s]
Loss 0.08508:  31%|███       | 138/450 [00:44<01:41,  3.07it/s]
Loss 0.08506:  31%|███       | 138/450 [00:44<01:41,  3.07it/s]
Loss 0.08506:  31%|███       | 139/450 [00:44<01:41,  3.08it/s]
Loss 0.08505:  31%|███       | 139/450 [00:45<01:41,  3.08it/s]
Loss 0.08505:  31%|███       | 140/450 [00:45<01:40,  3.08it/s]
Loss 0.08503:  31%|███       | 140/450 [00:45<01:40,  3.08it/s]
Loss 0.08503:  31%|███▏      | 141/450 [00:45<01:39,  3.10it/s]
Loss 0.08501:  31%|███▏      | 141/450 [00:45<01:39,  3.10it/s]
Loss 0.08501:  32%|███▏      | 142/450 [00:45<01:39,  3.11it/s]
Loss 0.08499:  32%|███▏      | 142/450 [00:46<01:39,  3.11it/s]
Loss 0.08499:  32%|███▏      | 143/450 [00:46<01:38,  3.12it/s]
Loss 0.08496:  32%|███▏      | 143/450 [00:46<01:38,  3.12it/s]
Loss 0.08496:  32%|███▏      | 144/450 [00:46<01:38,  3.12it/s]
Loss 0.08494:  32%|███▏      | 144/450 [00:46<01:38,  3.12it/s]
Loss 0.08494:  32%|███▏      | 145/450 [00:46<01:38,  3.10it/s]
Loss 0.08492:  32%|███▏      | 145/450 [00:47<01:38,  3.10it/s]
Loss 0.08492:  32%|███▏      | 146/450 [00:47<01:37,  3.11it/s]
Loss 0.08490:  32%|███▏      | 146/450 [00:47<01:37,  3.11it/s]
Loss 0.08490:  33%|███▎      | 147/450 [00:47<01:38,  3.09it/s]
Loss 0.08488:  33%|███▎      | 147/450 [00:47<01:38,  3.09it/s]
Loss 0.08488:  33%|███▎      | 148/450 [00:47<01:37,  3.10it/s]
Loss 0.08486:  33%|███▎      | 148/450 [00:48<01:37,  3.10it/s]
Loss 0.08486:  33%|███▎      | 149/450 [00:48<01:36,  3.12it/s]
Loss 0.08484:  33%|███▎      | 149/450 [00:48<01:36,  3.12it/s]
Loss 0.08484:  33%|███▎      | 150/450 [00:48<01:35,  3.13it/s]
Loss 0.08483:  33%|███▎      | 150/450 [00:48<01:35,  3.13it/s]
Loss 0.08483:  34%|███▎      | 151/450 [00:48<01:35,  3.11it/s]
Loss 0.08481:  34%|███▎      | 151/450 [00:49<01:35,  3.11it/s]
Loss 0.08481:  34%|███▍      | 152/450 [00:49<01:35,  3.12it/s]
Loss 0.08479:  34%|███▍      | 152/450 [00:49<01:35,  3.12it/s]
Loss 0.08479:  34%|███▍      | 153/450 [00:49<01:34,  3.13it/s]
Loss 0.08478:  34%|███▍      | 153/450 [00:49<01:34,  3.13it/s]
Loss 0.08478:  34%|███▍      | 154/450 [00:49<01:35,  3.11it/s]
Loss 0.08478:  34%|███▍      | 154/450 [00:50<01:35,  3.11it/s]
Loss 0.08478:  34%|███▍      | 155/450 [00:50<01:38,  2.99it/s]
Loss 0.08476:  34%|███▍      | 155/450 [00:50<01:38,  2.99it/s]
Loss 0.08476:  35%|███▍      | 156/450 [00:50<01:37,  3.03it/s]
Loss 0.08474:  35%|███▍      | 156/450 [00:50<01:37,  3.03it/s]
Loss 0.08474:  35%|███▍      | 157/450 [00:50<01:35,  3.06it/s]
Loss 0.08472:  35%|███▍      | 157/450 [00:51<01:35,  3.06it/s]
Loss 0.08472:  35%|███▌      | 158/450 [00:51<01:34,  3.08it/s]
Loss 0.08469:  35%|███▌      | 158/450 [00:51<01:34,  3.08it/s]
Loss 0.08469:  35%|███▌      | 159/450 [00:51<01:34,  3.09it/s]
Loss 0.08467:  35%|███▌      | 159/450 [00:51<01:34,  3.09it/s]
Loss 0.08467:  36%|███▌      | 160/450 [00:51<01:33,  3.10it/s]
Loss 0.08465:  36%|███▌      | 160/450 [00:51<01:33,  3.10it/s]
Loss 0.08465:  36%|███▌      | 161/450 [00:51<01:32,  3.11it/s]
Loss 0.08463:  36%|███▌      | 161/450 [00:52<01:32,  3.11it/s]
Loss 0.08463:  36%|███▌      | 162/450 [00:52<01:32,  3.12it/s]
Loss 0.08461:  36%|███▌      | 162/450 [00:52<01:32,  3.12it/s]
Loss 0.08461:  36%|███▌      | 163/450 [00:52<01:32,  3.11it/s]
Loss 0.08461:  36%|███▌      | 163/450 [00:52<01:32,  3.11it/s]
Loss 0.08461:  36%|███▋      | 164/450 [00:52<01:31,  3.11it/s]
Loss 0.08459:  36%|███▋      | 164/450 [00:53<01:31,  3.11it/s]
Loss 0.08459:  37%|███▋      | 165/450 [00:53<01:31,  3.12it/s]
Loss 0.08457:  37%|███▋      | 165/450 [00:53<01:31,  3.12it/s]
Loss 0.08457:  37%|███▋      | 166/450 [00:53<01:30,  3.13it/s]
Loss 0.08454:  37%|███▋      | 166/450 [00:53<01:30,  3.13it/s]
Loss 0.08454:  37%|███▋      | 167/450 [00:53<01:30,  3.12it/s]
Loss 0.08453:  37%|███▋      | 167/450 [00:54<01:30,  3.12it/s]
Loss 0.08453:  37%|███▋      | 168/450 [00:54<01:31,  3.08it/s]
Loss 0.08453:  37%|███▋      | 168/450 [00:54<01:31,  3.08it/s]
Loss 0.08453:  38%|███▊      | 169/450 [00:54<01:31,  3.07it/s]
Loss 0.08451:  38%|███▊      | 169/450 [00:54<01:31,  3.07it/s]
Loss 0.08451:  38%|███▊      | 170/450 [00:54<01:31,  3.05it/s]
Loss 0.08449:  38%|███▊      | 170/450 [00:55<01:31,  3.05it/s]
Loss 0.08449:  38%|███▊      | 171/450 [00:55<01:31,  3.06it/s]
Loss 0.08446:  38%|███▊      | 171/450 [00:55<01:31,  3.06it/s]
Loss 0.08446:  38%|███▊      | 172/450 [00:55<01:30,  3.07it/s]
Loss 0.08444:  38%|███▊      | 172/450 [00:55<01:30,  3.07it/s]
Loss 0.08444:  38%|███▊      | 173/450 [00:55<01:29,  3.08it/s]
Loss 0.08442:  38%|███▊      | 173/450 [00:56<01:29,  3.08it/s]
Loss 0.08442:  39%|███▊      | 174/450 [00:56<01:29,  3.07it/s]
Loss 0.08441:  39%|███▊      | 174/450 [00:56<01:29,  3.07it/s]
Loss 0.08441:  39%|███▉      | 175/450 [00:56<01:30,  3.05it/s]
Loss 0.08439:  39%|███▉      | 175/450 [00:56<01:30,  3.05it/s]
Loss 0.08439:  39%|███▉      | 176/450 [00:56<01:29,  3.07it/s]
Loss 0.08436:  39%|███▉      | 176/450 [00:57<01:29,  3.07it/s]
Loss 0.08436:  39%|███▉      | 177/450 [00:57<01:28,  3.08it/s]
Loss 0.08434:  39%|███▉      | 177/450 [00:57<01:28,  3.08it/s]
Loss 0.08434:  40%|███▉      | 178/450 [00:57<01:28,  3.09it/s]
Loss 0.08432:  40%|███▉      | 178/450 [00:57<01:28,  3.09it/s]
Loss 0.08432:  40%|███▉      | 179/450 [00:57<01:28,  3.06it/s]
Loss 0.08430:  40%|███▉      | 179/450 [00:58<01:28,  3.06it/s]
Loss 0.08430:  40%|████      | 180/450 [00:58<01:27,  3.07it/s]
Loss 0.08428:  40%|████      | 180/450 [00:58<01:27,  3.07it/s]
Loss 0.08428:  40%|████      | 181/450 [00:58<01:27,  3.09it/s]
Loss 0.08426:  40%|████      | 181/450 [00:58<01:27,  3.09it/s]
Loss 0.08426:  40%|████      | 182/450 [00:58<01:27,  3.05it/s]
Loss 0.08424:  40%|████      | 182/450 [00:59<01:27,  3.05it/s]
Loss 0.08424:  41%|████      | 183/450 [00:59<01:27,  3.05it/s]
Loss 0.08421:  41%|████      | 183/450 [00:59<01:27,  3.05it/s]
Loss 0.08421:  41%|████      | 184/450 [00:59<01:26,  3.07it/s]
Loss 0.08421:  41%|████      | 184/450 [00:59<01:26,  3.07it/s]
Loss 0.08421:  41%|████      | 185/450 [00:59<01:25,  3.08it/s]
Loss 0.08419:  41%|████      | 185/450 [01:00<01:25,  3.08it/s]
Loss 0.08419:  41%|████▏     | 186/450 [01:00<01:25,  3.07it/s]
Loss 0.08417:  41%|████▏     | 186/450 [01:00<01:25,  3.07it/s]
Loss 0.08417:  42%|████▏     | 187/450 [01:00<01:25,  3.06it/s]
Loss 0.08417:  42%|████▏     | 187/450 [01:00<01:25,  3.06it/s]
Loss 0.08417:  42%|████▏     | 188/450 [01:00<01:24,  3.09it/s]
Loss 0.08415:  42%|████▏     | 188/450 [01:01<01:24,  3.09it/s]
Loss 0.08415:  42%|████▏     | 189/450 [01:01<01:24,  3.10it/s]
Loss 0.08413:  42%|████▏     | 189/450 [01:01<01:24,  3.10it/s]
Loss 0.08413:  42%|████▏     | 190/450 [01:01<01:23,  3.11it/s]
Loss 0.08411:  42%|████▏     | 190/450 [01:01<01:23,  3.11it/s]
Loss 0.08411:  42%|████▏     | 191/450 [01:01<01:23,  3.10it/s]
Loss 0.08409:  42%|████▏     | 191/450 [01:02<01:23,  3.10it/s]
Loss 0.08409:  43%|████▎     | 192/450 [01:02<01:22,  3.11it/s]
Loss 0.08408:  43%|████▎     | 192/450 [01:02<01:22,  3.11it/s]
Loss 0.08408:  43%|████▎     | 193/450 [01:02<01:22,  3.10it/s]
Loss 0.08406:  43%|████▎     | 193/450 [01:02<01:22,  3.10it/s]
Loss 0.08406:  43%|████▎     | 194/450 [01:02<01:22,  3.11it/s]
Loss 0.08404:  43%|████▎     | 194/450 [01:02<01:22,  3.11it/s]
Loss 0.08404:  43%|████▎     | 195/450 [01:02<01:22,  3.10it/s]
Loss 0.08402:  43%|████▎     | 195/450 [01:03<01:22,  3.10it/s]
Loss 0.08402:  44%|████▎     | 196/450 [01:03<01:21,  3.11it/s]
Loss 0.08400:  44%|████▎     | 196/450 [01:03<01:21,  3.11it/s]
Loss 0.08400:  44%|████▍     | 197/450 [01:03<01:21,  3.12it/s]
Loss 0.08398:  44%|████▍     | 197/450 [01:03<01:21,  3.12it/s]
Loss 0.08398:  44%|████▍     | 198/450 [01:03<01:21,  3.10it/s]
Loss 0.08396:  44%|████▍     | 198/450 [01:04<01:21,  3.10it/s]
Loss 0.08396:  44%|████▍     | 199/450 [01:04<01:21,  3.10it/s]
Loss 0.08394:  44%|████▍     | 199/450 [01:04<01:21,  3.10it/s]
Loss 0.08394:  44%|████▍     | 200/450 [01:04<01:20,  3.10it/s]
Loss 0.08392:  44%|████▍     | 200/450 [01:04<01:20,  3.10it/s]
Loss 0.08392:  45%|████▍     | 201/450 [01:04<01:20,  3.11it/s]
Loss 0.08389:  45%|████▍     | 201/450 [01:05<01:20,  3.11it/s]
Loss 0.08389:  45%|████▍     | 202/450 [01:05<01:19,  3.11it/s]
Loss 0.08389:  45%|████▍     | 202/450 [01:05<01:19,  3.11it/s]
Loss 0.08389:  45%|████▌     | 203/450 [01:05<01:21,  3.04it/s]
Loss 0.08387:  45%|████▌     | 203/450 [01:05<01:21,  3.04it/s]
Loss 0.08387:  45%|████▌     | 204/450 [01:05<01:20,  3.05it/s]
Loss 0.08385:  45%|████▌     | 204/450 [01:06<01:20,  3.05it/s]
Loss 0.08385:  46%|████▌     | 205/450 [01:06<01:19,  3.07it/s]
Loss 0.08384:  46%|████▌     | 205/450 [01:06<01:19,  3.07it/s]
Loss 0.08384:  46%|████▌     | 206/450 [01:06<01:19,  3.06it/s]
Loss 0.08382:  46%|████▌     | 206/450 [01:06<01:19,  3.06it/s]
Loss 0.08382:  46%|████▌     | 207/450 [01:06<01:19,  3.06it/s]
Loss 0.08380:  46%|████▌     | 207/450 [01:07<01:19,  3.06it/s]
Loss 0.08380:  46%|████▌     | 208/450 [01:07<01:18,  3.08it/s]
Loss 0.08378:  46%|████▌     | 208/450 [01:07<01:18,  3.08it/s]
Loss 0.08378:  46%|████▋     | 209/450 [01:07<01:18,  3.08it/s]
Loss 0.08376:  46%|████▋     | 209/450 [01:07<01:18,  3.08it/s]
Loss 0.08376:  47%|████▋     | 210/450 [01:07<01:17,  3.09it/s]
Loss 0.08374:  47%|████▋     | 210/450 [01:08<01:17,  3.09it/s]
Loss 0.08374:  47%|████▋     | 211/450 [01:08<01:17,  3.10it/s]
Loss 0.08372:  47%|████▋     | 211/450 [01:08<01:17,  3.10it/s]
Loss 0.08372:  47%|████▋     | 212/450 [01:08<01:16,  3.10it/s]
Loss 0.08371:  47%|████▋     | 212/450 [01:08<01:16,  3.10it/s]
Loss 0.08371:  47%|████▋     | 213/450 [01:08<01:16,  3.10it/s]
Loss 0.08369:  47%|████▋     | 213/450 [01:09<01:16,  3.10it/s]
Loss 0.08369:  48%|████▊     | 214/450 [01:09<01:16,  3.08it/s]
Loss 0.08367:  48%|████▊     | 214/450 [01:09<01:16,  3.08it/s]
Loss 0.08367:  48%|████▊     | 215/450 [01:09<01:16,  3.09it/s]
Loss 0.08365:  48%|████▊     | 215/450 [01:09<01:16,  3.09it/s]
Loss 0.08365:  48%|████▊     | 216/450 [01:09<01:15,  3.09it/s]
Loss 0.08363:  48%|████▊     | 216/450 [01:10<01:15,  3.09it/s]
Loss 0.08363:  48%|████▊     | 217/450 [01:10<01:15,  3.08it/s]
Loss 0.08362:  48%|████▊     | 217/450 [01:10<01:15,  3.08it/s]
Loss 0.08362:  48%|████▊     | 218/450 [01:10<01:15,  3.09it/s]
Loss 0.08360:  48%|████▊     | 218/450 [01:10<01:15,  3.09it/s]
Loss 0.08360:  49%|████▊     | 219/450 [01:10<01:14,  3.11it/s]
Loss 0.08357:  49%|████▊     | 219/450 [01:11<01:14,  3.11it/s]
Loss 0.08357:  49%|████▉     | 220/450 [01:11<01:13,  3.11it/s]
Loss 0.08355:  49%|████▉     | 220/450 [01:11<01:13,  3.11it/s]
Loss 0.08355:  49%|████▉     | 221/450 [01:11<01:13,  3.11it/s]
Loss 0.08353:  49%|████▉     | 221/450 [01:11<01:13,  3.11it/s]
Loss 0.08353:  49%|████▉     | 222/450 [01:11<01:13,  3.11it/s]
Loss 0.08351:  49%|████▉     | 222/450 [01:12<01:13,  3.11it/s]
Loss 0.08351:  50%|████▉     | 223/450 [01:12<01:13,  3.11it/s]
Loss 0.08349:  50%|████▉     | 223/450 [01:12<01:13,  3.11it/s]
Loss 0.08349:  50%|████▉     | 224/450 [01:12<01:12,  3.11it/s]
Loss 0.08347:  50%|████▉     | 224/450 [01:12<01:12,  3.11it/s]
Loss 0.08347:  50%|█████     | 225/450 [01:12<01:12,  3.11it/s]
Loss 0.08345:  50%|█████     | 225/450 [01:13<01:12,  3.11it/s]
Loss 0.08345:  50%|█████     | 226/450 [01:13<01:12,  3.09it/s]
Loss 0.08344:  50%|█████     | 226/450 [01:13<01:12,  3.09it/s]
Loss 0.08344:  50%|█████     | 227/450 [01:13<01:12,  3.10it/s]
Loss 0.08342:  50%|█████     | 227/450 [01:13<01:12,  3.10it/s]
Loss 0.08342:  51%|█████     | 228/450 [01:13<01:11,  3.10it/s]
Loss 0.08340:  51%|█████     | 228/450 [01:13<01:11,  3.10it/s]
Loss 0.08340:  51%|█████     | 229/450 [01:13<01:11,  3.11it/s]
Loss 0.08339:  51%|█████     | 229/450 [01:14<01:11,  3.11it/s]
Loss 0.08339:  51%|█████     | 230/450 [01:14<01:10,  3.11it/s]
Loss 0.08337:  51%|█████     | 230/450 [01:14<01:10,  3.11it/s]
Loss 0.08337:  51%|█████▏    | 231/450 [01:14<01:10,  3.10it/s]
Loss 0.08335:  51%|█████▏    | 231/450 [01:14<01:10,  3.10it/s]
Loss 0.08335:  52%|█████▏    | 232/450 [01:14<01:10,  3.09it/s]
Loss 0.08333:  52%|█████▏    | 232/450 [01:15<01:10,  3.09it/s]
Loss 0.08333:  52%|█████▏    | 233/450 [01:15<01:09,  3.10it/s]
Loss 0.08331:  52%|█████▏    | 233/450 [01:15<01:09,  3.10it/s]
Loss 0.08331:  52%|█████▏    | 234/450 [01:15<01:09,  3.11it/s]
Loss 0.08329:  52%|█████▏    | 234/450 [01:15<01:09,  3.11it/s]
Loss 0.08329:  52%|█████▏    | 235/450 [01:15<01:09,  3.11it/s]
Loss 0.08327:  52%|█████▏    | 235/450 [01:16<01:09,  3.11it/s]
Loss 0.08327:  52%|█████▏    | 236/450 [01:16<01:08,  3.11it/s]
Loss 0.08325:  52%|█████▏    | 236/450 [01:16<01:08,  3.11it/s]
Loss 0.08325:  53%|█████▎    | 237/450 [01:16<01:08,  3.12it/s]
Loss 0.08325:  53%|█████▎    | 237/450 [01:16<01:08,  3.12it/s]
Loss 0.08325:  53%|█████▎    | 238/450 [01:16<01:08,  3.12it/s]
Loss 0.08323:  53%|█████▎    | 238/450 [01:17<01:08,  3.12it/s]
Loss 0.08323:  53%|█████▎    | 239/450 [01:17<01:07,  3.12it/s]
Loss 0.08321:  53%|█████▎    | 239/450 [01:17<01:07,  3.12it/s]
Loss 0.08321:  53%|█████▎    | 240/450 [01:17<01:07,  3.12it/s]
Loss 0.08321:  53%|█████▎    | 240/450 [01:17<01:07,  3.12it/s]
Loss 0.08321:  54%|█████▎    | 241/450 [01:17<01:07,  3.12it/s]
Loss 0.08320:  54%|█████▎    | 241/450 [01:18<01:07,  3.12it/s]
Loss 0.08320:  54%|█████▍    | 242/450 [01:18<01:06,  3.11it/s]
Loss 0.08319:  54%|█████▍    | 242/450 [01:18<01:06,  3.11it/s]
Loss 0.08319:  54%|█████▍    | 243/450 [01:18<01:06,  3.11it/s]
Loss 0.08318:  54%|█████▍    | 243/450 [01:18<01:06,  3.11it/s]
Loss 0.08318:  54%|█████▍    | 244/450 [01:18<01:06,  3.12it/s]
Loss 0.08316:  54%|█████▍    | 244/450 [01:19<01:06,  3.12it/s]
Loss 0.08316:  54%|█████▍    | 245/450 [01:19<01:05,  3.13it/s]
Loss 0.08315:  54%|█████▍    | 245/450 [01:19<01:05,  3.13it/s]
Loss 0.08315:  55%|█████▍    | 246/450 [01:19<01:05,  3.13it/s]
Loss 0.08312:  55%|█████▍    | 246/450 [01:19<01:05,  3.13it/s]
Loss 0.08312:  55%|█████▍    | 247/450 [01:19<01:04,  3.13it/s]
Loss 0.08310:  55%|█████▍    | 247/450 [01:20<01:04,  3.13it/s]
Loss 0.08310:  55%|█████▌    | 248/450 [01:20<01:04,  3.13it/s]
Loss 0.08308:  55%|█████▌    | 248/450 [01:20<01:04,  3.13it/s]
Loss 0.08308:  55%|█████▌    | 249/450 [01:20<01:04,  3.13it/s]
Loss 0.08307:  55%|█████▌    | 249/450 [01:20<01:04,  3.13it/s]
Loss 0.08307:  56%|█████▌    | 250/450 [01:20<01:03,  3.13it/s]
Loss 0.08305:  56%|█████▌    | 250/450 [01:21<01:03,  3.13it/s]
Loss 0.08305:  56%|█████▌    | 251/450 [01:21<01:03,  3.13it/s]
Loss 0.08303:  56%|█████▌    | 251/450 [01:21<01:03,  3.13it/s]
Loss 0.08303:  56%|█████▌    | 252/450 [01:21<01:03,  3.13it/s]
Loss 0.08301:  56%|█████▌    | 252/450 [01:21<01:03,  3.13it/s]
Loss 0.08301:  56%|█████▌    | 253/450 [01:21<01:03,  3.12it/s]
Loss 0.08299:  56%|█████▌    | 253/450 [01:21<01:03,  3.12it/s]
Loss 0.08299:  56%|█████▋    | 254/450 [01:21<01:03,  3.10it/s]
Loss 0.08297:  56%|█████▋    | 254/450 [01:22<01:03,  3.10it/s]
Loss 0.08297:  57%|█████▋    | 255/450 [01:22<01:02,  3.11it/s]
Loss 0.08295:  57%|█████▋    | 255/450 [01:22<01:02,  3.11it/s]
Loss 0.08295:  57%|█████▋    | 256/450 [01:22<01:02,  3.11it/s]
Loss 0.08294:  57%|█████▋    | 256/450 [01:22<01:02,  3.11it/s]
Loss 0.08294:  57%|█████▋    | 257/450 [01:22<01:01,  3.12it/s]
Loss 0.08292:  57%|█████▋    | 257/450 [01:23<01:01,  3.12it/s]
Loss 0.08292:  57%|█████▋    | 258/450 [01:23<01:01,  3.12it/s]
Loss 0.08290:  57%|█████▋    | 258/450 [01:23<01:01,  3.12it/s]
Loss 0.08290:  58%|█████▊    | 259/450 [01:23<01:01,  3.13it/s]
Loss 0.08289:  58%|█████▊    | 259/450 [01:23<01:01,  3.13it/s]
Loss 0.08289:  58%|█████▊    | 260/450 [01:23<01:01,  3.10it/s]
Loss 0.08288:  58%|█████▊    | 260/450 [01:24<01:01,  3.10it/s]
Loss 0.08288:  58%|█████▊    | 261/450 [01:24<01:01,  3.09it/s]
Loss 0.08288:  58%|█████▊    | 261/450 [01:24<01:01,  3.09it/s]
Loss 0.08288:  58%|█████▊    | 262/450 [01:24<01:00,  3.08it/s]
Loss 0.08286:  58%|█████▊    | 262/450 [01:24<01:00,  3.08it/s]
Loss 0.08286:  58%|█████▊    | 263/450 [01:24<01:00,  3.09it/s]
Loss 0.08286:  58%|█████▊    | 263/450 [01:25<01:00,  3.09it/s]
Loss 0.08286:  59%|█████▊    | 264/450 [01:25<00:59,  3.10it/s]
Loss 0.08284:  59%|█████▊    | 264/450 [01:25<00:59,  3.10it/s]
Loss 0.08284:  59%|█████▉    | 265/450 [01:25<01:00,  3.08it/s]
Loss 0.08282:  59%|█████▉    | 265/450 [01:25<01:00,  3.08it/s]
Loss 0.08282:  59%|█████▉    | 266/450 [01:25<00:59,  3.09it/s]
Loss 0.08282:  59%|█████▉    | 266/450 [01:26<00:59,  3.09it/s]
Loss 0.08282:  59%|█████▉    | 267/450 [01:26<00:59,  3.10it/s]
